CDU_FIELD_NAME,CENSUS_CELLNAME,TOPIC,CATEGORY,TOPIC_DESCRIPTION,
F16584,DC2101EW0770,Age,Age 30 to 34,"Age is derived from the date of birth question and is a person's age at their last birthday, at [date-of-birth]. Dates of birth that imply an age over 115 are treated as invalid and the person's age is imputed. Infants less than one year old are classified as 0 years of age.",
F16584,DC2101EW0770,Unit,Persons,The unit is for a particular count (e.g. people or households),
F16584,DC2101EW0770,Ethnic group,White,Ethnic group classifies people according to their own perceived ethnic group and cultural background.,
F16584,DC2101EW0770,Sex,Males,The classification of a person as either male or female.,
F19086,DC2101EW0794,Age,Age 35 to 39,"Age is derived from the date of birth question and is a person's age at their last birthday, at [date-of-birth]. Dates of birth that imply an age over 115 are treated as invalid and the person's age is imputed. Infants less than one year old are classified as 0 years of age.",
F19086,DC2101EW0794,Sex,Males,The classification of a person as either male or female.,
F19086,DC2101EW0794,Unit,Persons,The unit is for a particular count (e.g. people or households),
F19086,DC2101EW0794,Ethnic group,White,Ethnic group classifies people according to their own perceived ethnic group and cultural background.,
F34704,LC2101EW0170,Ethnic group,White,Ethnic group classifies people according to their own perceived ethnic group and cultural background.,
F34704,LC2101EW0170,Age,Age 25 to 49,"Age is derived from the date of birth question and is a person's age at their last birthday, at [date-of-birth]. Dates of birth that imply an age over 115 are treated as invalid and the person's age is imputed. Infants less than one year old are classified as 0 years of age.",
F34704,LC2101EW0170,Sex,Males,The classification of a person as either male or female.,
F34704,LC2101EW0170,Unit,Persons,The unit is for a particular count (e.g. people or households),
F64832,DC2101EW0698,Age,Age 18 to 19,"Age is derived from the date of birth question and is a person's age at their last birthday, at [date-of-birth]. Dates of birth that imply an age over 115 are treated as invalid and the person's age is imputed. Infants less than one year old are classified as 0 years of age.",
F64832,DC2101EW0698,Ethnic group,White,Ethnic group classifies people according to their own perceived ethnic group and cultural background.,
F64832,DC2101EW0698,Sex,Males,The classification of a person as either male or female.,
F64832,DC2101EW0698,Unit,Persons,The unit is for a particular count (e.g. people or households),
F65600,DC2101EW0722,Ethnic group,White,Ethnic group classifies people according to their own perceived ethnic group and cultural background.,
F65600,DC2101EW0722,Age,Age 20 to 24,"Age is derived from the date of birth question and is a person's age at their last birthday, at [date-of-birth]. Dates of birth that imply an age over 115 are treated as invalid and the person's age is imputed. Infants less than one year old are classified as 0 years of age.",
F65600,DC2101EW0722,Sex,Males,The classification of a person as either male or female.,
F65600,DC2101EW0722,Unit,Persons,The unit is for a particular count (e.g. people or households),
F66371,DC2101EW0746,Ethnic group,White,Ethnic group classifies people according to their own perceived ethnic group and cultural background.,
F66371,DC2101EW0746,Unit,Persons,The unit is for a particular count (e.g. people or households),
F66371,DC2101EW0746,Sex,Males,The classification of a person as either male or female.,
F66371,DC2101EW0746,Age,Age 25 to 29,"Age is derived from the date of birth question and is a person's age at their last birthday, at [date-of-birth]. Dates of birth that imply an age over 115 are treated as invalid and the person's age is imputed. Infants less than one year old are classified as 0 years of age.",
